gene_index,gene
12048,PRMT3
13328,SAMD3
13625,SET
8529,LOC100130451
17689,ZNF8
10282,NOP58
7637,IRF1
9832,MYOF
13537,SEMA4D
10391,NRIP1
7146,HOXB7
5006,ERCC-00046
8127,KLF5
6588,GPSM2
5030,ERCC-00096
3784,CTBP1
4309,DKK4
1660,C12orf23
4188,DEK
8564,LOC100507421
13361,SATB1
12567,RARRES2
3276,CLDN7
11166,PDGFRA
9758,MYBL2
8745,LRRCC1
7717,ITIH5
15879,TP53I11
1739,C15orf39
8910,MAGI3
10202,NKX3-1
6802,HAS2
10328,NPM1
8636,LPIN1
6670,GSG1
1013,ASB4
14204,SLFN5
11333,PHF21A
3237,CKMT1B
9983,NCOA6
14800,STMN3
14429,SOX4
17532,ZNF585B
7257,HSPA9
1611,C10orf95
9512,MRPL22
10109,NFAT5
341,AFF1
6547,GPR37
9636,MT-ND5
14659,SRSF6
6755,GYPB
7348,IFI16
4634,E2F7
7694,ITGA9
12338,PURA
12623,RBFOX2
14861,SULF2
901,ARID3B
17143,ZFHX3
17194,ZIC5
9077,MBOAT1
14939,SYNE1
15852,TOMM5
9753,MYADM
13582,SERINC1
15419,TJP2
1463,BNIP3
9052,MATN3
546,AMD1
17084,ZC3HAV1
11631,PMEL
12792,RGL3
15771,TNFAIP8L1
8689,LRRC16A
15623,TMEM213
12931,RND3
9191,MEIS1
10700,OR52A1
11162,PDGFA
1548,BTG2
17161,ZFP62
10221,NLRP2
9350,MLF1IP
3077,CFLAR
8463,LIN28A
7145,HOXB6
17193,ZIC3
10126,NFKBIA
17032,ZBTB2
10844,OXTR
3088,CGNL1
7946,KDM6B
940,ARMC4
16608,VAMP8
12148,PRTG
12536,RANBP1
436,AKAP13
11229,PENK
10086,NELL2
660,ANKRD55
4466,DOK6
15343,THBS2
1836,C18orf1
4940,EPHA4
181,ACSS3
12518,RAI1
410,AIF1L
11233,PER3
5145,ETV7
4165,DEDD2
1076,ATF6
11804,PPARGC1B
15875,TP53
8422,LGR5
10399,NRP1
14890,SUPT7L
1519,BRWD1
10526,NXN
4398,DNAJC15
13723,SH3BP5
9642,MT1G
10138,NFYB
7082,HMGN5
15764,TNC
9794,MYL4
17303,ZNF239
8293,LAD1
16075,TRPC4
1256,B3GNT7
17302,ZNF238
3833,CTTNBP2
16044,TRIML2
11607,PLS1
3656,CRHBP
15410,TIMP4
3096,CHAF1A
10127,NFKBIB
4961,EPPK1
16487,UNG
11117,PCYT1B
1310,BARX2
11773,POU2AF1
11192,PDPN
13267,RUVBL1
9315,MIF
5891,FOXH1
4772,EIF2C1
17749,ZRANB2
3662,CRIP3
4604,DYNC1I1
6662,GRTP1
16199,TTC39C
6301,GLDC
17251,ZNF160
15725,TMF1
